Refran,refran_completo,parte_1,parte_2
Non hai refrán vello que non sexa verdadeiro,Non hai refrán vello que non sexa verdadeiro,Non hai refrán vello ,que non sexa verdadeiro
Pobreza e ledicia non durmen nun cocho,Pobreza e ledicia non durmen nun cocho,Pobreza e ledicia ,non durmen nun cocho 
Verbas sisudas non queren testemuñas,Verbas sisudas non queren testemuñas,Verbas sisudas non ,queren testemuñas
Como se alegra o corvo do que fai o lobo,Como se alegra o corvo do que fai o lobo,Como se alegra o corvo do ,que fai o lobo
"No mes de san Xoán, pícanlle as pulgas no rabo ao can","No mes de san Xoán, pícanlle as pulgas no rabo ao can",No mes de san Xoán, pícanlle as pulgas no rabo ao can
"De alcalde a verdugo, mirade como subo","De alcalde a verdugo, mirade como subo",De alcalde a verdugo, mirade como subo
"A troita e a mentira, canto maior, tanto mellor","A troita e a mentira, canto maior, tanto mellor",A troita e a mentira, canto maior
"Quen con lobos anda, a ouvear aprende","Quen con lobos anda, a ouvear aprende",Quen con lobos anda, a ouvear aprende
Que lista era a vella dos anos mil! Gardaba o pan para maio e a leña para abril,Que lista era a vella dos anos mil! Gardaba o pan para maio e a leña para abril,Que lista era a vella dos anos mil! Gardaba ,o pan para maio e a leña para abril 
"Se o viño che prexudica o negocio, deixa o negocio","Se o viño che prexudica o negocio, deixa o negocio",Se o viño che prexudica o negocio, deixa o negocio
"Amor de neno, auga nun paxe","Amor de neno, auga nun paxe",Amor de neno, auga nun paxe
"Abriles e señores, os máis traidores","Abriles e señores, os máis traidores",Abriles e señores, os máis traidores
A formiga foi mexar ao mar e dixo que era unha axuda,A formiga foi mexar ao mar e dixo que era unha axuda,A formiga foi mexar ao mar e dixo ,que era unha axuda
"A árbore que nace torta, tarde ou nunca se endereita","A árbore que nace torta, tarde ou nunca se endereita",A árbore que nace torta, tarde ou nunca se endereita
"Entre marzo e abril o cuco ten que vir, e se o cuco faltara a fin do mundo voltara","Entre marzo e abril o cuco ten que vir, e se o cuco faltara a fin do mundo voltara",Entre marzo e abril o cuco ten que vir, e se o cuco faltara a fin do mundo voltara
"Se no toxal hai auga no marzal, as fontes terana ata o otoñal","Se no toxal hai auga no marzal, as fontes terana ata o otoñal",Se no toxal hai auga no marzal, as fontes terana ata o otoñal
O tempo é pai da verdade e irmán da mentira,O tempo é pai da verdade e irmán da mentira,O tempo é pai da ,verdade e irmán da mentira 
"O que sementa antes de santa Catalina, moita palla e pouca fariña","O que sementa antes de santa Catalina, moita palla e pouca fariña",O que sementa antes de santa Catalina, moita palla e pouca fariña
"Quen coas mans non pode, cos dentes acode","Quen coas mans non pode, cos dentes acode",Quen coas mans non pode, cos dentes acode
"Dixo o pastor a marzo: “Mal trataches o meu gando; alá irás onde non volvas máis”. E marzo respondeu: “Con tres días que me quedan e tres que me empreste meu irmán abril, poreiche as túas ovellas a parir”","Dixo o pastor a marzo: “Mal trataches o meu gando; alá irás onde non volvas máis”. E marzo respondeu: “Con tres días que me quedan e tres que me empreste meu irmán abril, poreiche as túas ovellas a parir”",Dixo o pastor a marzo: “Mal trataches o meu gando; alá irás onde non volvas máis”. E marzo respondeu: “Con tres días que me quedan e tres que me empreste meu irmán abril, poreiche as túas ovellas a parir”
Entre o ceo e a terra non hai nada que non se saiba,Entre o ceo e a terra non hai nada que non se saiba,Entre o ceo e a terra non hai nada ,que non se saiba
O ramo de san Xosé todos os anos frolez,O ramo de san Xosé todos os anos frolez,O ramo de san ,Xosé todos os anos frolez 
O corazón e os ollos nunca son vellos,O corazón e os ollos nunca son vellos,O corazón e os ,ollos nunca son vellos 
As labores que se empezan en sábado mexa o sacristán nelas,As labores que se empezan en sábado mexa o sacristán nelas,As labores ,que se empezan en sábado mexa o sacristán nelas
"A bo gato, bo rato","A bo gato, bo rato",A bo gato, bo rato
"Se en marzo canta a ra, en maio xa calará","Se en marzo canta a ra, en maio xa calará",Se en marzo canta a ra, en maio xa calará
"Cando marzo vén quente, trae o demo no dente","Cando marzo vén quente, trae o demo no dente",Cando marzo vén quente, trae o demo no dente
Nunca faltou un can nunha merenda,Nunca faltou un can nunha merenda,Nunca faltou un ,can nunha merenda 
"Cando Santos acaba, o inverno empeza","Cando Santos acaba, o inverno empeza",Cando Santos acaba, o inverno empeza
"Vaites co mes, que empeza con Santos e acaba con san Andrés","Vaites co mes, que empeza con Santos e acaba con san Andrés",Vaites co mes, que empeza con Santos e acaba con san Andrés
"Os faballos por Santos, nin nados en sacos","Os faballos por Santos, nin nados en sacos",Os faballos por Santos, nin nados en sacos
Quen cava no mes de Santos perde o tempo e o traballo,Quen cava no mes de Santos perde o tempo e o traballo,Quen cava no mes de Santos ,perde o tempo e o traballo 
Por Santos aínda hai campos verde e xa hai montes brancos,Por Santos aínda hai campos verde e xa hai montes brancos,Por Santos aínda hai campos ,verde e xa hai montes brancos 
"O día de todos os Santos, anda o pan e o viño por todos os cantos","O día de todos os Santos, anda o pan e o viño por todos os cantos",O día de todos os Santos, anda o pan e o viño por todos os cantos
"No Santos, neve nos altos; no san Andrés, neve nos pés","No Santos, neve nos altos; no san Andrés, neve nos pés",No Santos, neve nos altos; no san Andrés
"No mes de Santos e Defuntos, mata os teus porcos e vai facendo bo caldo cos untos","No mes de Santos e Defuntos, mata os teus porcos e vai facendo bo caldo cos untos",No mes de Santos e Defuntos, mata os teus porcos e vai facendo bo caldo cos untos
"Cogomelo murchado, xa rexeitado","Cogomelo murchado, xa rexeitado",Cogomelo murchado, xa rexeitado
"O que non sabe a maña, non come castaña","O que non sabe a maña, non come castaña",O que non sabe a maña, non come castaña
A castaña que está no camiño é do veciño,A castaña que está no camiño é do veciño,A castaña ,que está no camiño é do veciño
"A lúa de outubro a sete cubre, e se chove, a nove","A lúa de outubro a sete cubre, e se chove, a nove",A lúa de outubro a sete cubre, e se chove
"Outono, outounán, mes das san Lucas e máis san Froilán","Outono, outounán, mes das san Lucas e máis san Froilán",Outono, outounán
"Á besta golosa, taleiga de area","Á besta golosa, taleiga de area",Á besta golosa, taleiga de area
"San Miguel das uvas maduras, que tarde vés e que pouco duras","San Miguel das uvas maduras, que tarde vés e que pouco duras",San Miguel das uvas maduras, que tarde vés e que pouco duras
"Quen en san Miguel pranta, un ano adianta","Quen en san Miguel pranta, un ano adianta",Quen en san Miguel pranta, un ano adianta
"Quen en san Miguel esterca, desde a casa rega","Quen en san Miguel esterca, desde a casa rega",Quen en san Miguel esterca, desde a casa rega
"Polo Santiago esconde o coello o rabo, e por san Miguel vólveselle ver","Polo Santiago esconde o coello o rabo, e por san Miguel vólveselle ver",Polo Santiago esconde o coello o rabo, e por san Miguel vólveselle ver
"De san Miguel a Santos, nubes de tranchos","De san Miguel a Santos, nubes de tranchos",De san Miguel a Santos, nubes de tranchos
"De san Miguel a san Martiño, recóllese o pan e gárdase o viño","De san Miguel a san Martiño, recóllese o pan e gárdase o viño",De san Miguel a san Martiño, recóllese o pan e gárdase o viño
"Polo san Miguel, colle a vara e o caravel","Polo san Miguel, colle a vara e o caravel",Polo san Miguel, colle a vara e o caravel
"O luns mollo, o martes lavo, o mércores seco, o xoves saco, o venres peneiro, o sábado amaso e o domingo, que eu fiaría, todos me din que xa non é día","O luns mollo, o martes lavo, o mércores seco, o xoves saco, o venres peneiro, o sábado amaso e o domingo, que eu fiaría, todos me din que xa non é día",O luns mollo, o martes lavo
"Gaba o mar, e vive na terra","Gaba o mar, e vive na terra",Gaba o mar, e vive na terra
Fachenda na casa e fame na praza,Fachenda na casa e fame na praza,Fachenda na casa ,e fame na praza 
Do boi manso agarda a peor cornada,Do boi manso agarda a peor cornada,Do boi manso ,agarda a peor cornada 
Unha fouce non fai sega,Unha fouce non fai sega,Unha fouce ,non fai sega 
Do pecado da ignorancia saca o demo ganancia,Do pecado da ignorancia saca o demo ganancia,Do pecado da ignorancia ,saca o demo ganancia 
Besta que non dá esterco non durme na corte,Besta que non dá esterco non durme na corte,Besta ,que non dá esterco non durme na corte
Á vaca vella aguzarlle a rella,Á vaca vella aguzarlle a rella,Á vaca vella ,aguzarlle a rella 
"Ano de herba, ano de merda","Ano de herba, ano de merda",Ano de herba, ano de merda
Non busques nin boi de sábado nin home de luns,Non busques nin boi de sábado nin home de luns,Non bus,ques nin boi de sábado nin home de luns
"Día tras día, semana ao cabo","Día tras día, semana ao cabo",Día tras día, semana ao cabo
En coiro nacín e en coiro me vexo: nin gaño nin perdo,En coiro nacín e en coiro me vexo: nin gaño nin perdo,En coiro nacín e en coiro ,me vexo: nin gaño nin perdo 
Moito peixe rompe a rede,Moito peixe rompe a rede,Moito peixe ,rompe a rede 
"O que poida ser libre, non se cative","O que poida ser libre, non se cative",O que poida ser libre, non se cative
O Miño leva a fama e o Sil dálle a auga,O Miño leva a fama e o Sil dálle a auga,O Miño leva a fama ,e o Sil dálle a auga 
Máis vale pouco e ben gañado que moito e mal logrado,Máis vale pouco e ben gañado que moito e mal logrado,Máis vale pouco e ben gañado ,que moito e mal logrado
O nome dura máis có home,O nome dura máis có home,O nome dura ,máis có home 
Rifan os amantes e quérense máis ca antes,Rifan os amantes e quérense máis ca antes,Rifan os amantes e ,quérense máis ca antes 
"Regalo de monxa, carga de trigo","Regalo de monxa, carga de trigo",Regalo de monxa, carga de trigo
O mestre Cirolas non sabe ler e quer poñer escola,O mestre Cirolas non sabe ler e quer poñer escola,O mestre Cirolas non sabe ler e ,quer poñer escola
"Moitos son os amigos, poucos os escollidos","Moitos son os amigos, poucos os escollidos",Moitos son os amigos, poucos os escollidos
Vender é honra; mercar é gloria,Vender é honra; mercar é gloria,Vender é honra; ,mercar é gloria 
"Bois vellos con xugo novo, rego torto","Bois vellos con xugo novo, rego torto",Bois vellos con xugo novo, rego torto
"Gaivotas á terra, mariñeiros á merda","Gaivotas á terra, mariñeiros á merda",Gaivotas á terra, mariñeiros á merda
A noite trae o consello,A noite trae o consello,A noite ,trae o consello 
A can vello e a cazador coxo non lles queda a lebre no toxo,A can vello e a cazador coxo non lles queda a lebre no toxo,A can vello e a cazador coxo non lles ,queda a lebre no toxo
En setembro os melóns atópanse polos rincóns,En setembro os melóns atópanse polos rincóns,En setembro os ,melóns atópanse polos rincóns 
"Setembro, ou seca as fontes ou leva as pontes","Setembro, ou seca as fontes ou leva as pontes",Setembro, ou seca as fontes ou leva as pontes
Vale máis nubrado de agosto ca sol de setembro,Vale máis nubrado de agosto ca sol de setembro,Vale máis nubrado de ,agosto ca sol de setembro 
O avarento pon nos cartos todo o entendemento,O avarento pon nos cartos todo o entendemento,O avarento pon nos ,cartos todo o entendemento 
Non hai refrán vello que non sexa verdadeiro,Non hai refrán vello que non sexa verdadeiro,Non hai refrán vello ,que non sexa verdadeiro
Cada labrego sabe onde garda os bois,Cada labrego sabe onde garda os bois,Cada labrego sabe ,onde garda os bois 
"Predícame, Pedro; predícame Frade. Por unha orella me entra e pola outra me sae","Predícame, Pedro; predícame Frade. Por unha orella me entra e pola outra me sae",Predícame, Pedro; predícame Frade. Por unha orella me entra e pola outra me sae
O fillo do burro ben sabe ornear,O fillo do burro ben sabe ornear,O fillo do ,burro ben sabe ornear 
Non hai terra tan brava que non amoleza coa xiada,Non hai terra tan brava que non amoleza coa xiada,Non hai terra tan brava ,que non amoleza coa xiada
"A quen Deus quer ben, o vento axúntalle a leña","A quen Deus quer ben, o vento axúntalle a leña",A quen Deus quer ben, o vento axúntalle a leña
"A escote, anque sexa un boi","A escote, anque sexa un boi",A escote, anque sexa un boi
"O que achega un, derrámano outros","O que achega un, derrámano outros",O que achega un, derrámano outros
Val máis deixar a ruíns ca pedir a bos,Val máis deixar a ruíns ca pedir a bos,Val máis deixar a ,ruíns ca pedir a bos 
"Se o porco voara, non había quen lle gañara","Se o porco voara, non había quen lle gañara",Se o porco voara, non había quen lle gañara
Rei é quen rei non ve,Rei é quen rei non ve,Rei é ,quen rei non ve
En Galicia a fame vén nadando,En Galicia a fame vén nadando,En Galicia a ,fame vén nadando 
"Non merques de quen mercou, merca de quen herdou, que non sabe o que custou","Non merques de quen mercou, merca de quen herdou, que non sabe o que custou",Non merques de quen mercou, merca de quen herdou
"Para saber de presos, carcereiros vellos","Para saber de presos, carcereiros vellos",Para saber de presos, carcereiros vellos
Quen pariu que arrole,Quen pariu que arrole,Quen pariu ,que arrole
Non hai atallo sen traballo,Non hai atallo sen traballo,Non hai ,atallo sen traballo 
Hai que gardar das risas para as choras,Hai que gardar das risas para as choras,Hai ,que gardar das risas para as choras
Gaiteiro pago nunca ben toca,Gaiteiro pago nunca ben toca,Gaiteiro pago ,nunca ben toca 
Honra e proveito non caben a un xeito,Honra e proveito non caben a un xeito,Honra e proveito non ,caben a un xeito 
"Quen calar non sabe, falar non debe","Quen calar non sabe, falar non debe",Quen calar non sabe, falar non debe
Calar nunca fixo mal,Calar nunca fixo mal,Calar nunca ,fixo mal 
Uns fían na roca e outros cagan na mazaroca,Uns fían na roca e outros cagan na mazaroca,Uns fían na roca ,e outros cagan na mazaroca 
De balde andan os cans,De balde andan os cans,De balde ,andan os cans 
Non sabe mandar o que non foi mandado,Non sabe mandar o que non foi mandado,Non sabe mandar o ,que non foi mandado
"Anque non durma o ollo, descansa o óso","Anque non durma o ollo, descansa o óso",Anque non durma o ollo, descansa o óso
"Onde moitos cospen, lama fan","Onde moitos cospen, lama fan",Onde moitos cospen, lama fan
O bailar non é todo dar voltas,O bailar non é todo dar voltas,O bailar non ,é todo dar voltas 
Ninguén corre tras da besta coma o dono,Ninguén corre tras da besta coma o dono,Ninguén corre tras da ,besta coma o dono 
"O crego onde canta, xanta","O crego onde canta, xanta",O crego onde canta, xanta
"O que ve Ancares, ve todos os lugares","O que ve Ancares, ve todos os lugares",O que ve Ancares, ve todos os lugares
"Non hai home ruín, sendo a muller boa","Non hai home ruín, sendo a muller boa",Non hai home ruín, sendo a muller boa
"Zapato burgués, besta de andadura e amigo coruñés, pouco duran todos tres","Zapato burgués, besta de andadura e amigo coruñés, pouco duran todos tres",Zapato burgués, besta de andadura e amigo coruñés
Urdir e tecer non pode ser,Urdir e tecer non pode ser,Urdir e tecer ,non pode ser 
Quen non embarca non se marea,Quen non embarca non se marea,Quen non embarca ,non se marea 
Pano podre non garda puntada,Pano podre non garda puntada,Pano podre ,non garda puntada 
Moito fai quen non estorba,Moito fai quen non estorba,Moito fai ,quen non estorba
Non é o mesmo predicar que dar centeo,Non é o mesmo predicar que dar centeo,Non é o mesmo predicar ,que dar centeo
"Boa mexada, boa cor e tres figas ao doutor","Boa mexada, boa cor e tres figas ao doutor",Boa mexada, boa cor e tres figas ao doutor
Aos ricos até lles pairen os bois,Aos ricos até lles pairen os bois,Aos ricos até ,lles pairen os bois 
A verdade fura as paredes,A verdade fura as paredes,A verdade ,fura as paredes 
Quen moito escolle mal acerta,Quen moito escolle mal acerta,Quen moito ,escolle mal acerta 
Para comer de vello galiña hai que comer de novo sardiña,Para comer de vello galiña hai que comer de novo sardiña,Para comer de vello galiña hai ,que comer de novo sardiña
Por Santa Mariña deixa o sacho e colle a fouciña,Por Santa Mariña deixa o sacho e colle a fouciña,Por Santa Mariña deixa o ,sacho e colle a fouciña 
"Por San Matías, andan as noites á porfía cos días","Por San Matías, andan as noites á porfía cos días",Por San Matías, andan as noites á porfía cos días
Onde non vexas corpo non botes carga,Onde non vexas corpo non botes carga,Onde non vexas ,corpo non botes carga 
"O mar dá, o mar leva","O mar dá, o mar leva",O mar dá, o mar leva
O mal entra a brazadas e sae a migalladas,O mal entra a brazadas e sae a migalladas,O mal entra a ,brazadas e sae a migalladas 
O galego non perde o rego,O galego non perde o rego,O galego non ,perde o rego 
